ImageID,Label
21938,2
21939,3
21940,1
21941,1
21942,8
21943,8
21944,4
21945,7
21946,-1
21947,4
21948,1
21949,8
21950,-1
21951,6
21952,1
21953,1
21954,-1
21955,-1
21956,1
21957,6
21958,4
21959,7
21960,1
21961,3
21962,4
21963,1
21964,1
21965,5
21966,-1
21967,2
21968,4
21969,6
21970,7
21971,-1
21972,4
21973,2
21974,4
21975,6
21976,8
21977,7
21978,3
21979,2
21980,-1
21981,-1
21982,7
21983,2
21984,-1
21985,1
21986,2
21987,2
21988,5
21989,4
21990,-1
21991,3
21992,-1
21993,8
21994,-1
21995,3
21996,2
21997,8
21998,4
21999,4
22000,2
22001,6
22002,5
22003,2
22004,2
22005,5
22006,4
22007,8
22008,6
22009,6
22010,1
22011,1
22012,4
22013,-1
22014,-1
22015,1
22016,6
22017,1
22018,2
22019,2
22020,2
22021,7
22022,4
22023,2
22024,2
22025,6
22026,1
22027,1
22028,3
22029,6
22030,6
22031,3
22032,4
22033,4
22034,2
22035,2
22036,7
22037,1
22038,3
22039,3
22040,0
22041,3
22042,5
22043,8
22044,3
22045,8
22046,5
22047,2
22048,1
22049,6
22050,2
22051,7
22052,2
22053,8
22054,2
22055,2
22056,3
22057,1
22058,-1
22059,0
22060,1
22061,-1
22062,3
22063,2
22064,2
22065,8
22066,7
22067,1
22068,3
22069,2
22070,2
22071,6
22072,2
22073,7
22074,2
22075,1
22076,1
22077,5
22078,2
22079,-1
22080,4
22081,2
22082,3
22083,8
22084,1
22085,1
22086,-1
22087,-1
22088,1
22089,1
22090,8
22091,-1
22092,6
22093,8
22094,3
22095,-1
22096,7
22097,3
22098,7
22099,1
22100,3
22101,1
22102,2
22103,4
22104,7
22105,8
22106,0
22107,-1
22108,7
22109,2
22110,7
22111,2
22112,8
22113,7
22114,6
22115,6
22116,0
22117,1
22118,7
22119,-1
22120,-1
22121,2
22122,2
22123,3
22124,8
22125,1
22126,3
22127,5
22128,6
22129,-1
22130,2
22131,2
22132,8
22133,5
22134,8
22135,6
22136,7
22137,4
22138,4
22139,4
22140,2
22141,4
22142,-1
22143,3
22144,2
22145,7
22146,-1
22147,2
22148,5
22149,7
22150,3
22151,3
22152,1
22153,4
22154,4
22155,8
22156,1
22157,2
22158,4
22159,6
22160,6
22161,4
22162,1
22163,1
22164,-1
22165,-1
22166,7
22167,2
22168,2
22169,7
22170,-1
22171,7
22172,8
22173,2
22174,-1
22175,1
22176,8
22177,2
22178,-1
22179,1
22180,-1
22181,1
22182,7
22183,1
22184,3
22185,2
22186,3
22187,8
22188,2
22189,1
22190,4
22191,4
22192,2
22193,3
22194,1
22195,-1
22196,7
22197,-1
22198,4
22199,2
22200,8
22201,4
22202,-1
22203,4
22204,-1
22205,4
22206,7
22207,6
22208,1
22209,7
22210,5
22211,1
22212,4
22213,-1
22214,3
22215,4
22216,7
22217,-1
22218,5
22219,1
22220,7
22221,3
22222,2
22223,1
22224,5
22225,3
22226,4
22227,2
22228,4
22229,3
22230,8
22231,-1
22232,6
22233,-1
22234,1
22235,6
22236,4
22237,2
22238,-1
22239,1
22240,1
22241,7
22242,3
22243,3
22244,6
22245,2
22246,6
22247,7
22248,-1
22249,4
22250,5
22251,4
22252,6
22253,6
22254,6
22255,2
22256,1
22257,4
22258,6
22259,3
22260,3
22261,3
22262,1
22263,-1
22264,1
22265,6
22266,4
22267,1
22268,8
22269,-1
22270,-1
22271,1
22272,3
22273,4
22274,2
22275,2
22276,-1
22277,1
22278,-1
22279,2
22280,2
22281,6
22282,-1
22283,2
22284,6
22285,4
22286,5
22287,1
22288,-1
22289,4
22290,8
22291,2
22292,8
22293,3
22294,1
22295,4
22296,2
22297,7
22298,2
22299,6
22300,3
22301,4
22302,3
22303,3
22304,-1
22305,1
22306,4
22307,6
22308,1
22309,1
22310,-1
22311,1
22312,3
22313,1
22314,7
22315,7
22316,-1
22317,6
22318,4
22319,7
22320,2
22321,5
22322,-1
22323,2
22324,2
22325,2
22326,6
22327,8
22328,-1
22329,-1
22330,2
22331,2
22332,2
22333,2
22334,8
22335,4
22336,2
22337,-1
22338,5
22339,8
22340,1
22341,6
22342,4
22343,4
22344,5
22345,5
22346,5
22347,-1
22348,4
22349,1
22350,4
22351,1
22352,3
22353,4
22354,7
22355,8
22356,7
22357,7
22358,8
22359,3
22360,2
22361,8
22362,7
22363,4
22364,1
22365,4
22366,5
22367,7
22368,3
22369,6
22370,6
22371,0
22372,5
22373,3
22374,-1
22375,6
22376,4
22377,1
22378,1
22379,2
22380,4
22381,8
22382,8
22383,1
22384,-1
22385,2
22386,7
22387,6
22388,4
22389,2
22390,8
22391,8
22392,1
22393,2
22394,3
22395,6
22396,1
22397,2
22398,3
22399,3
22400,4
22401,7
22402,-1
22403,4
22404,4
22405,8
22406,2
22407,7
22408,2
22409,-1
22410,2
22411,4
22412,7
22413,-1
22414,4
22415,2
22416,4
22417,2
22418,2
22419,7
22420,2
22421,2
22422,4
22423,8
22424,5
22425,1
22426,2
22427,6
22428,1
22429,-1
22430,3
22431,7
22432,-1
22433,-1
22434,3
22435,4
22436,4
22437,1
22438,-1
22439,1
22440,4
22441,3
22442,6
22443,1
22444,6
22445,7
22446,4
22447,8
22448,1
22449,1
22450,6
22451,1
22452,7
22453,-1
22454,-1
22455,2
22456,6
22457,8
22458,2
22459,1
22460,1
22461,1
22462,-1
22463,7
22464,2
22465,4
22466,-1
22467,1
22468,8
22469,6
22470,6
22471,8
22472,8
22473,3
22474,2
22475,2
22476,1
22477,4
22478,8
22479,-1
22480,7
22481,8
22482,6
22483,2
22484,3
22485,1
22486,1
22487,1
22488,6
22489,7
22490,7
22491,4
22492,0
22493,-1
22494,7
22495,2
22496,1
22497,2
22498,1
22499,5
22500,2
22501,2
22502,5
22503,1
22504,7
22505,2
22506,6
22507,7
22508,-1
22509,2
22510,2
22511,8
22512,2
22513,2
22514,8
22515,5
22516,-1
22517,2
22518,1
22519,2
22520,1
22521,2
22522,3
22523,0
22524,6
22525,1
22526,2
22527,4
22528,1
22529,7
22530,8
22531,7
22532,2
22533,2
22534,2
22535,1
22536,2
22537,2
22538,3
22539,2
22540,8
22541,-1
22542,2
22543,1
22544,-1
22545,-1
22546,7
22547,1
22548,3
22549,2
22550,5
22551,1
22552,8
22553,1
22554,6
22555,2
22556,6
22557,7
22558,1
22559,1
22560,8
22561,2
22562,1
22563,-1
22564,3
22565,3
22566,6
22567,7
22568,8
22569,8
22570,1
22571,2
22572,6
22573,5
22574,1
22575,1
22576,3
22577,1
22578,4
22579,5
22580,3
22581,7
22582,4
22583,1
22584,4
22585,-1
22586,-1
22587,7
22588,7
22589,7
22590,1
22591,2
22592,-1
22593,3
22594,1
22595,1
22596,1
22597,2
22598,8
22599,2
22600,4
22601,4
22602,-1
22603,0
22604,5
22605,7
22606,1
22607,5
22608,1
22609,0
22610,0
22611,2
22612,-1
22613,1
22614,1
22615,2
22616,1
22617,1
22618,-1
22619,7
22620,1
22621,7
22622,1
22623,4
22624,2
22625,3
22626,8
22627,0
22628,1
22629,0
22630,4
22631,-1
22632,-1
22633,7
22634,8
22635,6
22636,7
22637,2
22638,-1
22639,2
22640,1
22641,-1
22642,1
22643,4
22644,6
22645,8
22646,7
22647,1
22648,1
22649,2
22650,8
22651,4
22652,3
22653,6
22654,7
22655,8
22656,3
22657,7
22658,6
22659,-1
22660,2
22661,1
22662,1
22663,8
22664,2
22665,1
22666,-1
22667,4
22668,1
22669,1
22670,6
22671,7
22672,7
22673,4
22674,4
22675,-1
22676,2
22677,2
22678,-1
22679,3
22680,-1
22681,5
22682,2
22683,-1
22684,0
22685,2
22686,1
22687,1
22688,7
22689,6
22690,2
22691,8
22692,6
22693,-1
22694,8
22695,2
22696,1
22697,7
22698,-1
22699,2
22700,3
22701,2
22702,5
22703,8
22704,7
22705,3
22706,2
22707,2
22708,5
22709,7
22710,7
22711,7
22712,5
22713,1
22714,2
22715,5
22716,4
22717,8
22718,1
22719,1
22720,-1
22721,-1
22722,1
22723,1
22724,3
22725,1
22726,2
22727,5
22728,5
22729,6
22730,6
22731,1
22732,4
22733,-1
22734,-1
22735,1
22736,7
22737,4
22738,4
22739,2
22740,3
22741,2
22742,7
22743,-1
22744,1
22745,8
22746,3
22747,5
22748,4
22749,-1
22750,1
22751,1
22752,3
22753,1
22754,-1
22755,7
22756,1
22757,2
22758,5
22759,1
22760,4
22761,8
22762,1
22763,1
22764,1
22765,4
22766,2
22767,2
22768,1
22769,3
22770,4
22771,1
22772,2
22773,1
22774,3
22775,4
22776,6
22777,6
22778,2
22779,1
22780,7
22781,-1
22782,4
22783,1
22784,1
22785,1
22786,5
22787,1
22788,-1
22789,4
22790,8
22791,4
22792,3
22793,4
22794,7
22795,-1
22796,4
22797,2
22798,1
22799,7
22800,6
22801,3
22802,1
22803,6
22804,1
22805,1
22806,2
22807,6
22808,8
22809,-1
22810,-1
22811,1
22812,1
22813,2
22814,2
22815,5
22816,0
22817,-1
22818,6
22819,4
22820,6
22821,2
22822,4
22823,1
22824,4
22825,3
22826,6
22827,5
22828,5
22829,2
22830,0
22831,7
22832,4
22833,7
22834,4
22835,3
22836,1
22837,4
22838,3
22839,7
22840,1
22841,6
22842,3
22843,-1
22844,4
22845,2
22846,1
22847,4
22848,1
22849,4
22850,2
22851,3
22852,2
22853,1
22854,7
22855,4
22856,1
22857,1
22858,6
22859,2
22860,0
22861,4
22862,-1
22863,6
22864,7
22865,4
22866,7
22867,-1
22868,-1
22869,3
22870,4
22871,1
22872,8
22873,7
22874,1
22875,-1
22876,6
22877,1
22878,5
22879,6
22880,5
22881,1
22882,-1
22883,1
22884,7
22885,7
22886,1
22887,1
22888,2
22889,4
22890,8
22891,2
22892,3
22893,1
22894,-1
22895,8
22896,2
22897,8
22898,4
22899,5
22900,6
22901,6
22902,3
22903,4
22904,1
22905,8
22906,4
22907,3
22908,3
22909,1
22910,1
22911,1
22912,2
22913,1
22914,3
22915,8
22916,5
22917,4
22918,-1
22919,6
22920,2
22921,7
22922,7
22923,1
22924,1
22925,4
22926,8
22927,2
22928,-1
22929,4
22930,-1
22931,2
22932,2
22933,2
22934,6
22935,2
22936,1
22937,-1
22938,2
22939,4
22940,1
22941,6
22942,-1
22943,2
22944,4
22945,1
22946,6
22947,2
22948,1
22949,2
22950,2
22951,1
22952,7
22953,8
22954,8
22955,1
22956,7
22957,6
22958,7
22959,1
22960,3
22961,6
22962,7
22963,-1
22964,7
22965,-1
22966,4
22967,6
22968,3
22969,3
22970,1
22971,2
22972,-1
22973,2
22974,4
22975,2
22976,8
22977,1
22978,4
22979,-1
22980,-1
22981,6
22982,8
22983,1
22984,-1
22985,4
22986,2
22987,2
22988,-1
22989,6
22990,3
22991,1
22992,2
22993,2
22994,6
22995,5
22996,-1
22997,1
22998,1
22999,8
23000,6
23001,1
23002,2
23003,1
23004,8
23005,2
23006,1
23007,6
23008,7
23009,-1
23010,1
23011,2
23012,6
23013,6
23014,7
23015,-1
23016,1
23017,0
23018,6
23019,2
23020,2
23021,8
23022,6
23023,2
23024,1
23025,1
23026,4
23027,6
23028,0
23029,6
23030,5
23031,0
23032,6
23033,7
23034,7
23035,1
23036,5
23037,8
23038,6
23039,2
23040,3
23041,2
23042,8
23043,6
23044,1
23045,2
23046,1
23047,4
23048,0
23049,3
23050,7
23051,4
23052,-1
23053,2
23054,4
23055,1
23056,4
23057,6
23058,4
23059,3
23060,5
23061,-1
23062,1
23063,8
23064,8
23065,2
23066,2
23067,8
23068,3
23069,1
23070,2
23071,4
23072,4
23073,3
23074,4
23075,1
23076,8
23077,3
23078,4
23079,6
23080,1
23081,2
23082,-1
23083,4
23084,2
23085,1
23086,6
23087,4
23088,3
23089,-1
23090,0
23091,-1
23092,5
23093,1
23094,3
23095,6
23096,3
23097,4
23098,1
23099,2
23100,3
23101,5
23102,-1
23103,3
23104,3
23105,2
23106,-1
23107,-1
23108,2
23109,5
23110,1
23111,3
23112,3
23113,3
23114,7
23115,5
23116,5
23117,5
23118,8
23119,1
23120,-1
23121,1
23122,6
23123,6
23124,7
23125,2
23126,6
23127,3
23128,7
23129,2
23130,-1
23131,-1
23132,-1
23133,1
23134,5
23135,1
23136,1
23137,1
23138,-1
23139,-1
23140,6
23141,4
23142,1
23143,4
23144,4
23145,8
23146,7
23147,5
23148,2
23149,4
23150,1
23151,1
23152,3
23153,3
23154,8
23155,4
23156,8
23157,4
23158,4
23159,1
23160,6
23161,3
23162,8
23163,4
23164,6
23165,-1
23166,2
23167,6
23168,1
23169,8
23170,2
23171,7
23172,7
23173,6
23174,4
23175,-1
23176,3
23177,7
23178,3
23179,-1
23180,6
23181,4
23182,8
23183,3
23184,1
23185,6
23186,1
23187,7
23188,2
23189,2
23190,4
23191,2
23192,-1
23193,1
23194,4
23195,8
23196,6
23197,7
23198,2
23199,1
23200,1
23201,7
23202,1
23203,6
23204,7
23205,7
23206,-1
23207,4
23208,2
23209,4
23210,4
23211,6
23212,-1
23213,4
23214,4
23215,1
23216,3
23217,2
23218,-1
23219,1
23220,6
23221,4
23222,1
23223,5
23224,2
23225,1
23226,4
23227,3
23228,3
23229,1
23230,-1
23231,3
23232,5
23233,1
23234,3
23235,1
23236,6
23237,2
23238,6
23239,4
23240,7
23241,2
23242,-1
23243,-1
23244,7
23245,2
23246,4
23247,7
23248,4
23249,2
23250,4
23251,6
23252,6
23253,2
23254,7
23255,4
23256,-1
23257,1
23258,5
23259,1
23260,1
23261,2
23262,1
23263,-1
23264,7
23265,2
23266,7
23267,2
23268,6
23269,1
23270,-1
23271,2
23272,4
23273,1
23274,4
23275,4
23276,-1
23277,-1
23278,5
23279,1
23280,1
23281,-1
23282,4
23283,-1
23284,4
23285,6
23286,4
23287,-1
23288,3
23289,7
23290,1
23291,-1
23292,2
23293,2
23294,4
23295,-1
23296,6
23297,6
23298,8
23299,6
23300,8
23301,-1
23302,3
23303,1
23304,7
23305,4
23306,2
23307,4
23308,3
23309,2
23310,8
23311,7
23312,-1
23313,-1
23314,8
23315,2
23316,7
23317,2
23318,1
23319,2
23320,4
23321,7
23322,7
23323,7
23324,4
23325,1
23326,2
23327,7
23328,-1
23329,4
23330,5
23331,-1
23332,-1
23333,4
23334,8
23335,-1
23336,8
23337,7
23338,6
23339,8
23340,1
23341,6
23342,-1
23343,8
23344,5
23345,8
23346,6
23347,2
23348,6
23349,6
23350,2
23351,1
23352,2
23353,3
23354,1
23355,2
23356,1
23357,8
23358,8
23359,5
23360,5
23361,3
23362,0
23363,1
23364,7
23365,4
23366,2
23367,4
23368,6
23369,-1
23370,7
23371,3
23372,3
23373,1
23374,1
23375,7
23376,5
23377,3
23378,2
23379,3
23380,8
23381,8
23382,3
23383,3
23384,2
23385,6
23386,3
23387,-1
23388,-1
23389,4
23390,2
23391,8
23392,6
23393,8
23394,-1
23395,4
23396,2
23397,-1
23398,2
23399,1
23400,6
23401,7
23402,7
23403,1
23404,-1
23405,2
23406,6
23407,2
23408,5
23409,3
23410,1
23411,3
23412,7
23413,6
23414,4
23415,6
23416,1
23417,6
23418,1
23419,3
23420,-1
23421,1
23422,3
23423,6
23424,4
23425,-1
23426,7
23427,1
23428,3
23429,2
23430,-1
23431,3
23432,6
23433,8
23434,3
23435,5
23436,6
23437,6
23438,4
23439,1
23440,6
23441,6
23442,6
23443,6
23444,1
23445,1
23446,-1
23447,-1
23448,5
23449,1
23450,-1
23451,5
23452,1
23453,6
23454,1
23455,6
23456,3
23457,4
23458,3
23459,3
23460,7
23461,5
23462,1
23463,3
23464,6
23465,8
23466,7
23467,0
23468,1
23469,3
23470,3
23471,1
23472,1
23473,2
23474,3
23475,4
23476,7
23477,7
23478,6
23479,4
23480,3
23481,1
23482,1
23483,1
23484,-1
23485,-1
23486,1
23487,7
23488,-1
23489,3
23490,1
23491,1
23492,-1
23493,1
23494,8
23495,7
23496,1
23497,4
23498,3
23499,8
23500,-1
23501,3
23502,0
23503,4
23504,2
23505,1
23506,7
23507,-1
23508,5
23509,8
23510,6
23511,1
23512,7
23513,1
23514,4
23515,5
23516,8
23517,8
23518,1
23519,2
23520,3
23521,3
23522,3
23523,4
23524,4
23525,2
23526,5
23527,1
23528,1
23529,1
23530,4
23531,-1
23532,2
23533,1
23534,2
23535,6
23536,-1
23537,4
23538,7
23539,3
23540,1
23541,2
23542,-1
23543,7
23544,-1
23545,2
23546,8
23547,1
23548,8
23549,3
23550,7
23551,6
23552,2
23553,1
23554,6
23555,1
23556,3
23557,7
23558,6
23559,1
23560,4
23561,8
23562,1
23563,2
23564,8
23565,1
23566,1
23567,5
23568,3
23569,6
23570,4
23571,1
23572,2
23573,2
23574,6
23575,1
23576,4
23577,2
23578,7
23579,2
23580,2
23581,2
23582,-1
23583,7
23584,7
23585,1
23586,7
23587,-1
23588,-1
23589,2
23590,-1
23591,5
23592,4
23593,6
23594,7
23595,2
23596,6
23597,7
23598,7
23599,8
23600,-1
23601,-1
23602,6
23603,7
23604,-1
23605,1
23606,4
23607,4
23608,4
23609,1
23610,-1
23611,4
23612,4
23613,6
23614,3
23615,1
23616,2
23617,2
23618,1
23619,-1
23620,4
23621,8
23622,2
23623,6
23624,8
23625,7
23626,-1
23627,1
23628,4
23629,8
23630,5
23631,7
23632,7
23633,1
23634,1
23635,4
23636,5
23637,7
23638,4
23639,-1
23640,0
23641,-1
23642,4
23643,7
23644,2
23645,5
23646,2
23647,4
23648,-1
23649,4
23650,3
23651,1
23652,1
23653,0
23654,7
23655,7
23656,-1
23657,4
23658,1
23659,3
23660,6
23661,1
23662,1
23663,1
23664,2
23665,-1
23666,2
23667,4
23668,2
23669,1
23670,-1
23671,3
23672,2
23673,2
23674,6
23675,1
23676,1
23677,7
23678,-1
23679,6
23680,2
23681,2
23682,5
23683,-1
23684,7
23685,1
23686,-1
23687,7
23688,1
23689,1
23690,4
23691,3
23692,6
23693,2
23694,7
23695,0
23696,2
23697,-1
23698,2
23699,4
23700,1
23701,2
23702,4
23703,-1
23704,2
23705,-1
23706,-1
23707,-1
23708,4
23709,-1
23710,6
23711,2
23712,5
23713,6
23714,1
23715,3
23716,1
23717,6
23718,6
23719,6
23720,7
23721,3
23722,6
23723,3
23724,2
23725,2
23726,5
23727,1
23728,7
23729,5
23730,1
23731,-1
23732,-1
23733,1
23734,4
23735,6
23736,3
23737,3
23738,2
23739,4
23740,3
23741,8
23742,7
23743,2
23744,7
23745,1
23746,2
23747,-1
23748,4
23749,3
23750,4
23751,8
23752,5
23753,1
23754,2
23755,8
23756,6
23757,0
23758,1
23759,6
23760,-1
23761,1
23762,4
23763,8
23764,6
23765,2
23766,7
23767,6
23768,4
23769,2
23770,-1
23771,1
23772,4
23773,3
23774,8
23775,-1
23776,6
23777,1
23778,3
23779,6
23780,4
23781,5
23782,7
23783,5
23784,2
23785,3
23786,6
23787,4
23788,6
23789,8
23790,-1
23791,5
23792,-1
23793,2
23794,-1
23795,5
23796,6
23797,4
23798,6
23799,2
23800,6
23801,6
23802,6
23803,7
23804,3
23805,2
23806,1
23807,2
23808,2
23809,2
23810,-1
23811,2
23812,7
23813,7
23814,3
23815,4
23816,2
23817,3
23818,4
23819,2
23820,4
23821,1
23822,8
23823,2
23824,7
23825,1
23826,4
23827,6
23828,4
23829,4
23830,7
23831,2
23832,5
23833,4
23834,6
23835,-1
23836,5
23837,-1
23838,1
23839,1
23840,8
23841,-1
23842,4
23843,1
23844,2
23845,4
23846,3
23847,2
23848,0
23849,2
23850,1
23851,4
23852,3
23853,4
23854,5
23855,6
23856,1
23857,7
23858,-1
23859,3
23860,-1
23861,1
23862,2
23863,4
23864,8
23865,1
23866,5
23867,4
23868,5
23869,4
23870,2
23871,1
23872,8
23873,2
23874,6
23875,7
23876,4
23877,8
23878,1
23879,4
23880,1
23881,8
23882,3
23883,3
23884,6
23885,4
23886,7
23887,0
23888,-1
23889,7
23890,4
23891,1
23892,7
23893,5
23894,-1
23895,1
23896,8
23897,-1
23898,3
23899,-1
23900,2
23901,2
23902,-1
23903,7
23904,3
23905,1
23906,2
23907,7
23908,-1
23909,1
23910,6
23911,5
23912,4
23913,6
23914,1
23915,4
23916,2
23917,8
23918,1
23919,3
23920,3
23921,6
23922,6
23923,7
23924,3
23925,1
23926,4
23927,-1
23928,6
23929,1
23930,-1
23931,7
23932,5
23933,1
23934,2
23935,1
23936,2
23937,3
23938,2
23939,2
23940,-1
23941,2
23942,0
23943,6
23944,1
23945,4
23946,5
23947,4
23948,6
23949,2
23950,6
23951,3
23952,8
23953,-1
23954,1
23955,1
23956,2
23957,5
23958,6
23959,1
23960,7
23961,1
23962,-1
23963,5
23964,-1
23965,1
23966,8
23967,2
23968,2
23969,8
23970,8
23971,-1
23972,1
23973,1
23974,-1
23975,7
23976,7
23977,6
23978,1
23979,2
23980,2
23981,2
23982,5
23983,2
23984,1
23985,-1
23986,-1
23987,8
23988,1
23989,7
23990,1
23991,-1
23992,8
23993,3
23994,5
23995,-1
23996,0
23997,1
23998,1
23999,2
24000,3
24001,1
24002,4
24003,1
24004,1
24005,7
24006,1
24007,2
24008,2
24009,2
24010,3
24011,3
24012,4
24013,-1
24014,6
24015,3
24016,0
24017,2
24018,4
24019,-1
24020,5
24021,4
24022,2
24023,2
24024,1
24025,7
24026,1
24027,1
24028,5
24029,2
24030,6
24031,2
24032,3
24033,-1
24034,3
24035,-1
24036,5
24037,1
24038,5
24039,8
24040,1
24041,4
24042,-1
24043,3
24044,8
24045,1
24046,4
24047,-1
24048,-1
24049,6
24050,4
24051,4
24052,1
24053,4
24054,2
24055,2
24056,1
24057,7
24058,7
24059,4
24060,2
24061,6
24062,6
24063,6
24064,8
24065,1
24066,-1
24067,7
24068,7
24069,6
24070,1
24071,5
24072,6
24073,1
24074,4
24075,2
24076,4
24077,-1
24078,2
24079,-1
24080,2
24081,2
24082,2
24083,3
24084,8
24085,1
24086,1
24087,3
24088,-1
24089,-1
24090,4
24091,2
24092,7
24093,-1
24094,2
24095,8
24096,8
24097,3
24098,7
24099,5
24100,8
24101,2
24102,2
24103,7
24104,1
24105,4
24106,6
24107,2
24108,1
24109,2
24110,2
24111,2
24112,-1
24113,1
24114,7
24115,7
24116,2
24117,3
24118,7
24119,8
24120,-1
24121,6
24122,6
24123,-1
24124,1
24125,4
24126,4
24127,2
24128,3
24129,3
24130,3
24131,7
24132,1
24133,4
24134,6
24135,1
24136,1
24137,1
24138,3
24139,2
24140,7
24141,1
24142,0
24143,7
24144,0
24145,4
24146,4
24147,4
24148,2
24149,1
24150,2
24151,1
24152,1
24153,7
24154,-1
24155,-1
24156,7
24157,2
24158,1
24159,1
24160,7
24161,5
24162,6
24163,4
24164,8
24165,8
24166,2
24167,2
24168,1
24169,2
24170,4
24171,-1
24172,4
24173,6
24174,2
24175,2
24176,7
24177,2
24178,-1
24179,6
24180,5
24181,1
24182,4
24183,1
24184,4
24185,6
24186,7
24187,1
24188,7
24189,8
24190,8
24191,1
24192,1
24193,3
24194,2
24195,2
24196,4
24197,4
24198,1
24199,5
24200,3
24201,8
24202,1
24203,-1
24204,2
24205,1
24206,4
24207,7
24208,6
24209,7
24210,7
24211,2
24212,1
24213,-1
24214,3
24215,4
24216,2
24217,-1
24218,-1
24219,1
24220,-1
24221,3
24222,5
24223,-1
24224,1
24225,7
24226,2
24227,2
24228,1
24229,2
24230,7
24231,2
24232,2
24233,7
24234,2
24235,6
24236,3
24237,4
24238,2
24239,4
24240,7
24241,7
24242,0
24243,8
24244,5
24245,2
24246,2
24247,1
24248,1
24249,6
24250,1
24251,1
24252,8
24253,2
24254,3
24255,-1
24256,1
24257,6
24258,7
24259,3
24260,0
24261,4
24262,6
24263,7
24264,6
24265,2
24266,2
24267,4
24268,4
24269,3
24270,1
24271,2
24272,1
24273,-1
24274,2
24275,2
24276,4
24277,0
24278,2
24279,5
24280,1
24281,1
24282,3
24283,2
24284,2
24285,1
24286,3
24287,4
24288,6
24289,4
24290,1
24291,-1
24292,3
24293,2
24294,5
24295,7
24296,5
24297,2
24298,5
24299,-1
24300,3
24301,3
24302,3
24303,4
24304,2
24305,1
24306,2
24307,3
24308,2
24309,6
24310,3
24311,-1
24312,7
24313,1
24314,3
24315,2
24316,4
24317,2
24318,1
24319,-1
24320,2
24321,4
24322,-1
24323,1
24324,2
24325,5
24326,7
24327,1
24328,-1
24329,3
24330,1
24331,2
24332,3
24333,2
24334,-1
24335,7
24336,4
24337,2
24338,1
24339,2
24340,2
24341,8
24342,6
24343,2
24344,1
24345,-1
24346,8
24347,1
24348,2
24349,7
24350,-1
24351,2
24352,2
24353,1
24354,5
24355,4
24356,-1
24357,2
24358,0
24359,3
24360,4
24361,-1
24362,6
24363,1
24364,3
24365,4
24366,8
24367,7
24368,2
24369,1
24370,6
24371,6
24372,7
24373,7
24374,4
24375,6
24376,4
24377,-1
24378,1
24379,-1
24380,2
24381,1
24382,1
24383,2
24384,1
24385,4
24386,1
24387,4
24388,5
24389,2
24390,8
24391,1
24392,1
24393,4
24394,7
24395,8
24396,2
24397,4
24398,2
24399,1
24400,1
24401,2
24402,2
24403,4
24404,6
24405,7
24406,5
24407,3
24408,-1
24409,1
24410,-1
24411,5
24412,3
24413,-1
24414,5
24415,1
24416,1
24417,0
24418,-1
24419,2
24420,4
24421,2
24422,6
24423,7
24424,6
24425,-1
24426,1
24427,1
24428,2
24429,4
24430,2
24431,2
24432,6
24433,3
24434,3
24435,-1
24436,7
24437,2
24438,3
24439,-1
24440,3
24441,8
24442,2
24443,-1
24444,1
24445,7
24446,2
24447,2
24448,4
24449,5
24450,4
24451,2
24452,1
24453,6
24454,8
24455,8
24456,5
24457,-1
24458,3
24459,-1
24460,2
24461,1
24462,4
24463,2
24464,1
24465,6
24466,3
24467,7
24468,8
24469,2
24470,-1
24471,1
24472,4
24473,4
24474,8
24475,1
24476,-1
24477,1
24478,2
24479,7
24480,1
24481,1
24482,5
24483,3
24484,-1
24485,5
24486,2
24487,5
24488,4
24489,4
24490,1
24491,8
24492,1
24493,1
24494,8
24495,2
24496,5
24497,1
24498,3
24499,6
24500,5
24501,1
24502,-1
24503,2
24504,1
24505,3
24506,6
24507,3
24508,3
24509,0
24510,4
24511,7
24512,2
24513,3
24514,8
24515,2
24516,4
24517,2
24518,3
24519,4
24520,5
24521,6
24522,1
24523,1
24524,7
24525,1
24526,1
24527,1
24528,1
24529,7
24530,1
24531,2
24532,8
24533,6
24534,1
24535,-1
24536,4
24537,1
24538,5
24539,0
24540,1
24541,2
24542,7
24543,-1
24544,6
24545,7
24546,3
24547,1
24548,7
24549,1
24550,2
24551,7
24552,-1
24553,3
24554,4
24555,2
24556,0
24557,2
24558,8
24559,8
24560,8
24561,1
24562,5
24563,1
24564,3
24565,1
24566,1
24567,8
24568,4
24569,7
24570,1
24571,4
24572,6
24573,-1
24574,-1
24575,1
24576,7
24577,2
24578,-1
24579,4
24580,4
24581,5
24582,1
24583,4
24584,4
24585,2
24586,2
24587,4
24588,6
24589,7
24590,1
24591,1
24592,1
24593,4
24594,6
24595,1
24596,4
24597,1
24598,1
24599,2
24600,1
24601,3
24602,4
24603,8
24604,-1
24605,2
24606,1
24607,1
24608,8
24609,3
24610,4
24611,1
24612,4
24613,2
24614,-1
24615,2
24616,4
24617,8
24618,-1
24619,1
24620,-1
24621,2
24622,1
24623,2
24624,6
24625,5
24626,1
24627,6
24628,4
24629,2
24630,1
24631,4
24632,3
24633,3
24634,-1
24635,2
24636,5
24637,3
24638,7
24639,-1
24640,2
24641,6
24642,2
24643,4
24644,7
24645,3
24646,7
24647,1
24648,7
24649,7
24650,-1
24651,7
24652,1
24653,4
24654,5
24655,4
24656,7
24657,4
24658,2
24659,8
24660,1
24661,2
24662,7
24663,8
24664,2
24665,1
24666,5
24667,3
24668,7
24669,-1
24670,2
