"","results"
21146,2
21147,6
21148,2
21149,5
21150,6
21151,4
21152,4
21153,7
21154,5
21155,4
21156,7
21157,5
21158,0
21159,6
21160,5
21161,3
21162,2
21163,3
21164,4
21165,7
21166,2
21167,2
21168,2
21169,8
21170,5
21171,0
21172,7
21173,2
21174,4
21175,6
21176,5
21177,3
21178,2
21179,4
21180,2
21181,8
21182,5
21183,0
21184,5
21185,0
21186,4
21187,9
21188,9
21189,2
21190,0
21191,7
21192,2
21193,5
21194,2
21195,7
21196,3
21197,5
21198,7
21199,8
21200,6
21201,5
21202,3
21203,2
21204,6
21205,3
21206,0
21207,2
21208,2
21209,0
21210,4
21211,4
21212,4
21213,3
21214,9
21215,8
21216,9
21217,0
21218,6
21219,7
21220,2
21221,7
21222,2
21223,9
21224,4
21225,7
21226,9
21227,5
21228,2
21229,0
21230,8
21231,9
21232,7
21233,3
21234,3
21235,0
21236,3
21237,8
21238,8
21239,9
21240,3
21241,3
21242,8
21243,5
21244,1
21245,5
21246,8
21247,5
21248,7
21249,2
21250,2
21251,8
21252,9
21253,0
21254,4
21255,4
21256,4
21257,6
21258,4
21259,6
21260,0
21261,4
21262,2
21263,0
21264,5
21265,3
21266,3
21267,3
21268,8
21269,4
21270,9
21271,8
21272,6
21273,0
21274,7
21275,8
21276,7
21277,3
21278,3
21279,5
21280,0
21281,1
21282,7
21283,2
21284,2
21285,0
21286,0
21287,3
21288,9
21289,2
21290,3
21291,8
21292,0
21293,7
21294,2
21295,5
21296,2
21297,3
21298,8
21299,8
21300,7
21301,5
21302,4
21303,4
21304,0
21305,0
21306,3
21307,7
21308,2
21309,4
21310,9
21311,4
21312,7
21313,0
21314,3
21315,0
21316,0
21317,5
21318,1
21319,4
21320,7
21321,7
21322,0
21323,6
21324,2
21325,8
21326,3
21327,2
21328,3
21329,4
21330,4
21331,5
21332,5
21333,7
21334,3
21335,2
21336,0
21337,1
21338,2
21339,4
21340,2
21341,0
21342,2
21343,7
21344,4
21345,0
21346,7
21347,4
21348,2
21349,6
21350,0
21351,7
21352,4
21353,3
21354,3
21355,2
21356,7
21357,5
21358,8
21359,8
21360,4
21361,8
21362,8
21363,7
21364,5
21365,0
21366,2
21367,2
21368,4
21369,6
21370,0
21371,0
21372,5
21373,1
21374,7
21375,4
21376,7
21377,4
21378,8
21379,0
21380,3
21381,5
21382,3
21383,4
21384,8
21385,0
21386,9
21387,2
21388,5
21389,0
21390,0
21391,5
21392,8
21393,2
21394,3
21395,7
21396,4
21397,6
21398,4
21399,7
21400,3
21401,8
21402,7
21403,2
21404,6
21405,5
21406,7
21407,9
21408,7
21409,5
21410,3
21411,2
21412,4
21413,5
21414,0
21415,1
21416,8
21417,0
21418,3
21419,7
21420,0
21421,8
21422,3
21423,3
21424,2
21425,8
21426,2
21427,0
21428,8
21429,2
21430,3
21431,5
21432,0
21433,2
21434,0
21435,0
21436,2
21437,5
21438,3
21439,0
21440,8
21441,3
21442,4
21443,5
21444,5
21445,2
21446,8
21447,6
21448,5
21449,2
21450,3
21451,6
21452,8
21453,8
21454,0
21455,8
21456,4
21457,0
21458,5
21459,7
21460,4
21461,0
21462,3
21463,3
21464,2
21465,2
21466,0
21467,4
21468,0
21469,2
21470,9
21471,3
21472,2
21473,3
21474,2
21475,0
21476,2
21477,3
21478,2
21479,0
21480,7
21481,0
21482,4
21483,0
21484,0
21485,2
21486,4
21487,3
21488,2
21489,5
21490,5
21491,1
21492,8
21493,8
21494,4
21495,5
21496,2
21497,4
21498,0
21499,5
21500,3
21501,2
21502,5
21503,8
21504,5
21505,0
21506,5
21507,2
21508,2
21509,3
21510,6
21511,6
21512,6
21513,3
21514,3
21515,5
21516,3
21517,3
21518,2
21519,6
21520,4
21521,0
21522,4
21523,6
21524,2
21525,7
21526,9
21527,4
21528,8
21529,7
21530,2
21531,3
21532,2
21533,2
21534,0
21535,0
21536,2
21537,2
21538,7
21539,6
21540,2
21541,3
21542,5
21543,8
21544,3
21545,3
21546,3
21547,2
21548,6
21549,4
21550,6
21551,1
21552,7
21553,2
21554,2
21555,3
21556,1
21557,6
21558,3
21559,2
21560,3
21561,2
21562,8
21563,2
21564,2
21565,0
21566,2
21567,3
21568,3
21569,5
21570,7
21571,6
21572,0
21573,8
21574,5
21575,6
21576,5
21577,2
21578,3
21579,0
21580,5
21581,7
21582,8
21583,2
21584,8
21585,3
21586,3
21587,8
21588,8
21589,2
21590,3
21591,0
21592,4
21593,2
21594,2
21595,1
21596,0
21597,1
21598,8
21599,2
21600,8
21601,7
21602,9
21603,7
21604,5
21605,4
21606,8
21607,5
21608,5
21609,0
21610,0
21611,3
21612,2
21613,4
21614,0
21615,2
21616,7
21617,2
21618,3
21619,0
21620,6
21621,3
21622,3
21623,6
21624,0
21625,3
21626,4
21627,9
21628,5
21629,3
21630,2
21631,8
21632,2
21633,9
21634,4
21635,8
21636,2
21637,4
21638,3
21639,7
21640,3
21641,3
21642,8
21643,4
21644,5
21645,3
21646,8
21647,7
21648,3
21649,2
21650,5
21651,0
21652,3
21653,3
21654,8
21655,3
21656,6
21657,0
21658,2
21659,9
21660,0
21661,3
21662,0
21663,5
21664,3
21665,2
21666,7
21667,3
21668,3
21669,5
21670,5
21671,5
21672,3
21673,8
21674,7
21675,2
21676,7
21677,0
21678,2
21679,0
21680,3
21681,0
21682,1
21683,7
21684,8
21685,8
21686,2
21687,0
21688,5
21689,3
21690,0
21691,1
21692,2
21693,5
21694,2
21695,6
21696,3
21697,9
21698,4
21699,3
21700,0
21701,5
21702,3
21703,1
21704,3
21705,3
21706,5
21707,8
21708,5
21709,3
21710,7
21711,3
21712,5
21713,8
21714,8
21715,8
21716,2
21717,4
21718,3
21719,2
21720,8
21721,4
21722,0
21723,2
21724,6
21725,2
21726,0
21727,3
21728,0
21729,5
21730,7
21731,5
21732,2
21733,2
21734,3
21735,9
21736,7
21737,2
21738,0
21739,3
21740,0
21741,5
21742,5
21743,5
21744,3
21745,7
21746,7
21747,0
21748,1
21749,3
21750,2
21751,5
21752,3
21753,3
21754,7
21755,5
21756,7
21757,9
21758,5
21759,5
21760,1
21761,0
21762,2
21763,3
21764,2
21765,9
21766,0
21767,9
21768,7
21769,6
21770,6
21771,7
21772,3
21773,7
21774,8
21775,0
21776,2
21777,8
21778,2
21779,3
21780,3
21781,4
21782,0
21783,2
21784,2
21785,2
21786,4
21787,0
21788,7
21789,2
21790,4
21791,0
21792,8
21793,2
21794,2
21795,0
21796,0
21797,9
21798,3
21799,2
21800,2
21801,7
21802,2
21803,0
21804,2
21805,7
21806,2
21807,2
21808,2
21809,2
21810,7
21811,2
21812,9
21813,2
21814,4
21815,2
21816,7
21817,3
21818,3
21819,2
21820,6
21821,5
21822,3
21823,3
21824,4
21825,2
21826,2
21827,8
21828,7
21829,4
21830,0
21831,0
21832,0
21833,7
21834,3
21835,7
21836,7
21837,0
21838,5
21839,2
21840,9
21841,6
21842,5
21843,7
21844,3
21845,5
21846,8
21847,5
21848,6
21849,5
21850,6
21851,6
21852,9
21853,7
21854,4
21855,8
21856,5
21857,2
21858,8
21859,3
21860,0
21861,3
21862,2
21863,2
21864,9
21865,2
21866,0
21867,5
21868,2
21869,5
21870,2
21871,2
21872,6
21873,6
21874,2
21875,5
21876,9
21877,6
21878,3
21879,3
21880,8
21881,9
21882,7
21883,5
21884,8
21885,3
21886,0
21887,7
21888,9
21889,8
21890,7
21891,7
21892,0
21893,2
21894,2
21895,2
21896,9
21897,2
21898,7
21899,9
21900,0
21901,8
21902,8
21903,2
21904,2
21905,0
21906,2
21907,3
21908,9
21909,7
21910,2
21911,3
21912,9
21913,0
21914,4
21915,0
21916,3
21917,3
21918,7
21919,9
21920,4
21921,5
21922,5
21923,6
21924,0
21925,6
21926,1
21927,2
21928,3
21929,2
21930,0
21931,9
21932,0
21933,5
21934,3
21935,9
21936,7
21937,0
21938,3
21939,4
21940,2
21941,2
21942,9
21943,9
21944,5
21945,8
21946,0
21947,5
21948,2
21949,9
21950,0
21951,7
21952,2
21953,2
21954,0
21955,0
21956,2
21957,7
21958,5
21959,8
21960,2
21961,4
21962,5
21963,2
21964,2
21965,6
21966,0
21967,3
21968,5
21969,7
21970,8
21971,0
21972,5
21973,3
21974,5
21975,7
21976,9
21977,8
21978,4
21979,3
21980,0
21981,0
21982,8
21983,3
21984,0
21985,2
21986,3
21987,3
21988,6
21989,5
21990,0
21991,4
21992,0
21993,9
21994,0
21995,4
21996,3
21997,9
21998,5
21999,5
22000,3
22001,7
22002,6
22003,3
22004,3
22005,6
22006,5
22007,9
22008,7
22009,7
22010,2
22011,2
22012,5
22013,0
22014,0
22015,2
22016,7
22017,2
22018,3
22019,3
22020,3
22021,8
22022,5
22023,3
22024,3
22025,7
22026,2
22027,2
22028,4
22029,7
22030,7
22031,4
22032,5
22033,5
22034,3
22035,3
22036,8
22037,2
22038,4
22039,4
22040,1
22041,4
22042,6
22043,9
22044,4
22045,9
22046,6
22047,3
22048,2
22049,7
22050,3
22051,8
22052,3
22053,9
22054,3
22055,3
22056,4
22057,2
22058,0
22059,1
22060,2
22061,0
22062,4
22063,3
22064,3
22065,9
22066,8
22067,2
22068,4
22069,3
22070,3
22071,7
22072,3
22073,8
22074,3
22075,2
22076,2
22077,6
22078,3
22079,0
22080,5
22081,3
22082,4
22083,9
22084,2
22085,2
22086,0
22087,0
22088,2
22089,2
22090,9
22091,0
22092,7
22093,9
22094,4
22095,0
22096,8
22097,4
22098,8
22099,2
22100,4
22101,2
22102,3
22103,5
22104,8
22105,9
22106,1
22107,0
22108,8
22109,3
22110,8
22111,3
22112,9
22113,8
22114,7
22115,7
22116,1
22117,2
22118,8
22119,0
22120,0
22121,3
22122,3
22123,4
22124,9
22125,2
22126,4
22127,6
22128,7
22129,0
22130,3
22131,3
22132,9
22133,6
22134,9
22135,7
22136,8
22137,5
22138,5
22139,5
22140,3
22141,5
22142,0
22143,4
22144,3
22145,8
22146,0
22147,3
22148,6
22149,8
22150,4
22151,4
22152,2
22153,5
22154,5
22155,9
22156,2
22157,3
22158,5
22159,7
22160,7
22161,5
22162,2
22163,2
22164,0
22165,0
22166,8
22167,3
22168,3
22169,8
22170,0
22171,8
22172,9
22173,3
22174,0
22175,2
22176,9
22177,3
22178,0
22179,2
22180,0
22181,2
22182,8
22183,2
22184,4
22185,3
22186,4
22187,9
22188,3
22189,2
22190,5
22191,5
22192,3
22193,4
22194,2
22195,0
22196,8
22197,0
22198,5
22199,3
22200,9
22201,5
22202,0
22203,5
22204,0
22205,5
22206,8
22207,7
22208,2
22209,8
22210,6
22211,2
22212,5
22213,0
22214,4
22215,5
22216,8
22217,0
22218,6
22219,2
22220,8
22221,4
22222,3
22223,2
22224,6
22225,4
22226,5
22227,3
22228,5
22229,4
22230,9
22231,0
22232,7
22233,0
22234,2
22235,7
22236,5
22237,3
22238,0
22239,2
22240,2
22241,8
22242,4
22243,4
22244,7
22245,3
22246,7
22247,8
22248,0
22249,5
22250,6
22251,5
22252,7
22253,7
22254,7
22255,3
22256,2
22257,5
22258,7
22259,4
22260,4
22261,4
22262,2
22263,0
22264,2
22265,7
22266,5
22267,2
22268,9
22269,0
22270,0
22271,2
22272,4
22273,5
22274,3
22275,3
22276,0
22277,2
22278,0
22279,3
22280,3
22281,7
22282,0
22283,3
22284,7
22285,5
22286,6
22287,2
22288,0
22289,5
22290,9
22291,3
22292,9
22293,4
22294,2
22295,5
22296,3
22297,8
22298,3
22299,7
22300,4
22301,5
22302,4
22303,4
22304,0
22305,2
22306,5
22307,7
22308,2
22309,2
22310,0
22311,2
22312,4
22313,2
22314,8
22315,8
22316,0
22317,7
22318,5
22319,8
22320,3
22321,6
22322,0
22323,3
22324,3
22325,3
22326,7
22327,9
22328,0
22329,0
22330,3
22331,3
22332,3
22333,3
22334,9
22335,5
22336,3
22337,0
22338,6
22339,9
22340,2
22341,7
22342,5
22343,5
22344,6
22345,6
22346,6
22347,0
22348,5
22349,2
22350,5
22351,2
22352,4
22353,5
22354,8
22355,9
22356,8
22357,8
22358,9
22359,4
22360,3
22361,9
22362,8
22363,5
22364,2
22365,5
22366,6
22367,8
22368,4
22369,7
22370,7
22371,1
22372,6
22373,4
22374,0
22375,7
22376,5
22377,2
22378,2
22379,3
22380,5
22381,9
22382,9
22383,2
22384,0
22385,3
22386,8
22387,7
22388,5
22389,3
22390,9
22391,9
22392,2
22393,3
22394,4
22395,7
22396,2
22397,3
22398,4
22399,4
22400,5
22401,8
22402,0
22403,5
22404,5
22405,9
22406,3
22407,8
22408,3
22409,0
22410,3
22411,5
22412,8
22413,0
22414,5
22415,3
22416,5
22417,3
22418,3
22419,8
22420,3
22421,3
22422,5
22423,9
22424,6
22425,2
22426,3
22427,7
22428,2
22429,0
22430,4
22431,8
22432,0
22433,0
22434,4
22435,5
22436,5
22437,2
22438,0
22439,2
22440,5
22441,4
22442,7
22443,2
22444,7
22445,8
22446,5
22447,9
22448,2
22449,2
22450,7
22451,2
22452,8
22453,0
22454,0
22455,3
22456,7
22457,9
22458,3
22459,2
22460,2
22461,2
22462,0
22463,8
22464,3
22465,5
22466,0
22467,2
22468,9
22469,7
22470,7
22471,9
22472,9
22473,4
22474,3
22475,3
22476,2
22477,5
22478,9
22479,0
22480,8
22481,9
22482,7
22483,3
22484,4
22485,2
22486,2
22487,2
22488,7
22489,8
22490,8
22491,5
22492,1
22493,0
22494,8
22495,3
22496,2
22497,3
22498,2
22499,6
22500,3
22501,3
22502,6
22503,2
22504,8
22505,3
22506,7
22507,8
22508,0
22509,3
22510,3
22511,9
22512,3
22513,3
22514,9
22515,6
22516,0
22517,3
22518,2
22519,3
22520,2
22521,3
22522,4
22523,1
22524,7
22525,2
22526,3
22527,5
22528,2
22529,8
22530,9
22531,8
22532,3
22533,3
22534,3
22535,2
22536,3
22537,3
22538,4
22539,3
22540,9
22541,0
22542,3
22543,2
22544,0
22545,0
22546,8
22547,2
22548,4
22549,3
22550,6
22551,2
22552,9
22553,2
22554,7
22555,3
22556,7
22557,8
22558,2
22559,2
22560,9
22561,3
22562,2
22563,0
22564,4
22565,4
22566,7
22567,8
22568,9
22569,9
22570,2
22571,3
22572,7
22573,6
22574,2
22575,2
22576,4
22577,2
22578,5
22579,6
22580,4
22581,8
22582,5
22583,2
22584,5
22585,0
22586,0
22587,8
22588,8
22589,8
22590,2
22591,3
22592,0
22593,4
22594,2
22595,2
22596,2
22597,3
22598,9
22599,3
22600,5
22601,5
22602,0
22603,1
22604,6
22605,8
22606,2
22607,6
22608,2
22609,1
22610,1
22611,3
22612,0
22613,2
22614,2
22615,3
22616,2
22617,2
22618,0
22619,8
22620,2
22621,8
22622,2
22623,5
22624,3
22625,4
22626,9
22627,1
22628,2
22629,1
22630,5
22631,0
22632,0
22633,8
22634,9
22635,7
22636,8
22637,3
22638,0
22639,3
22640,2
22641,0
22642,2
22643,5
22644,7
22645,9
22646,8
22647,2
22648,2
22649,3
22650,9
22651,5
22652,4
22653,7
22654,8
22655,9
22656,4
22657,8
22658,7
22659,0
22660,3
22661,2
22662,2
22663,9
22664,3
22665,2
22666,0
22667,5
22668,2
22669,2
22670,7
22671,8
22672,8
22673,5
22674,5
22675,0
22676,3
22677,3
22678,0
22679,4
22680,0
22681,6
22682,3
22683,0
22684,1
22685,3
22686,2
22687,2
22688,8
22689,7
22690,3
22691,9
22692,7
22693,0
22694,9
22695,3
22696,2
22697,8
22698,0
22699,3
22700,4
22701,3
22702,6
22703,9
22704,8
22705,4
22706,3
22707,3
22708,6
22709,8
22710,8
22711,8
22712,6
22713,2
22714,3
22715,6
22716,5
22717,9
22718,2
22719,2
22720,0
22721,0
22722,2
22723,2
22724,4
22725,2
22726,3
22727,6
22728,6
22729,7
22730,7
22731,2
22732,5
22733,0
22734,0
22735,2
22736,8
22737,5
22738,5
22739,3
22740,4
22741,3
22742,8
22743,0
22744,2
22745,9
22746,4
22747,6
22748,5
22749,0
22750,2
22751,2
22752,4
22753,2
22754,0
22755,8
22756,2
22757,3
22758,6
22759,2
22760,5
22761,9
22762,2
22763,2
22764,2
22765,5
22766,3
22767,3
22768,2
22769,4
22770,5
22771,2
22772,3
22773,2
22774,4
22775,5
22776,7
22777,7
22778,3
22779,2
22780,8
22781,0
22782,5
22783,2
22784,2
22785,2
22786,6
22787,2
22788,0
22789,5
22790,9
22791,5
22792,4
22793,5
22794,8
22795,0
22796,5
22797,3
22798,2
22799,8
22800,7
22801,4
22802,2
22803,7
22804,2
22805,2
22806,3
22807,7
22808,9
22809,0
22810,0
22811,2
22812,2
22813,3
22814,3
22815,6
22816,1
22817,0
22818,7
22819,5
22820,7
22821,3
22822,5
22823,2
22824,5
22825,4
22826,7
22827,6
22828,6
22829,3
22830,1
22831,8
22832,5
22833,8
22834,5
22835,4
22836,2
22837,5
22838,4
22839,8
22840,2
22841,7
22842,4
22843,0
22844,5
22845,3
22846,2
22847,5
22848,2
22849,5
22850,3
22851,4
22852,3
22853,2
22854,8
22855,5
22856,2
22857,2
22858,7
22859,3
22860,1
22861,5
22862,0
22863,7
22864,8
22865,5
22866,8
22867,0
22868,0
22869,4
22870,5
22871,2
22872,9
22873,8
22874,2
22875,0
22876,7
22877,2
22878,6
22879,7
22880,6
22881,2
22882,0
22883,2
22884,8
22885,8
22886,2
22887,2
22888,3
22889,5
22890,9
22891,3
22892,4
22893,2
22894,0
22895,9
22896,3
22897,9
22898,5
22899,6
22900,7
22901,7
22902,4
22903,5
22904,2
22905,9
22906,5
22907,4
22908,4
22909,2
22910,2
22911,2
22912,3
22913,2
22914,4
22915,9
22916,6
22917,5
22918,0
22919,7
22920,3
22921,8
22922,8
22923,2
22924,2
22925,5
22926,9
22927,3
22928,0
22929,5
22930,0
22931,3
22932,3
22933,3
22934,7
22935,3
22936,2
22937,0
22938,3
22939,5
22940,2
22941,7
22942,0
22943,3
22944,5
22945,2
22946,7
22947,3
22948,2
22949,3
22950,3
22951,2
22952,8
22953,9
22954,9
22955,2
22956,8
22957,7
22958,8
22959,2
22960,4
22961,7
22962,8
22963,0
22964,8
22965,0
22966,5
22967,7
22968,4
22969,4
22970,2
22971,3
22972,0
22973,3
22974,5
22975,3
22976,9
22977,2
22978,5
22979,0
22980,0
22981,7
22982,9
22983,2
22984,0
22985,5
22986,3
22987,3
22988,0
22989,7
22990,4
22991,2
22992,3
22993,3
22994,7
22995,6
22996,0
22997,2
22998,2
22999,9
23000,7
23001,2
23002,3
23003,2
23004,9
23005,3
23006,2
23007,7
23008,8
23009,0
23010,2
23011,3
23012,7
23013,7
23014,8
23015,0
23016,2
23017,1
23018,7
23019,3
23020,3
23021,9
23022,7
23023,3
23024,2
23025,2
23026,5
23027,7
23028,1
23029,7
23030,6
23031,1
23032,7
23033,8
23034,8
23035,2
23036,6
23037,9
23038,7
23039,3
23040,4
23041,3
23042,9
23043,7
23044,2
23045,3
23046,2
23047,5
23048,1
23049,4
23050,8
23051,5
23052,0
23053,3
23054,5
23055,2
23056,5
23057,7
23058,5
23059,4
23060,6
23061,0
23062,2
23063,9
23064,9
23065,3
23066,3
23067,9
23068,4
23069,2
23070,3
23071,5
23072,5
23073,4
23074,5
23075,2
23076,9
23077,4
23078,5
23079,7
23080,2
23081,3
23082,0
23083,5
23084,3
23085,2
23086,7
23087,5
23088,4
23089,0
23090,1
23091,0
23092,6
23093,2
23094,4
23095,7
23096,4
23097,5
23098,2
23099,3
23100,4
23101,6
23102,0
23103,4
23104,4
23105,3
23106,0
23107,0
23108,3
23109,6
23110,2
23111,4
23112,4
23113,4
23114,8
23115,6
23116,6
23117,6
23118,9
23119,2
23120,0
23121,2
23122,7
23123,7
23124,8
23125,3
23126,7
23127,4
23128,8
23129,3
23130,0
23131,0
23132,0
23133,2
23134,6
23135,2
23136,2
23137,2
23138,0
23139,0
23140,7
23141,5
23142,2
23143,5
23144,5
23145,9
23146,8
23147,6
23148,3
23149,5
23150,2
23151,2
23152,4
23153,4
23154,9
23155,5
23156,9
23157,5
23158,5
23159,2
23160,7
23161,4
23162,9
23163,5
23164,7
23165,0
23166,3
23167,7
23168,2
23169,9
23170,3
23171,8
23172,8
23173,7
23174,5
23175,0
23176,4
23177,8
23178,4
23179,0
23180,7
23181,5
23182,9
23183,4
23184,2
23185,7
23186,2
23187,8
23188,3
23189,3
23190,5
23191,3
23192,0
23193,2
23194,5
23195,9
23196,7
23197,8
23198,3
23199,2
23200,2
23201,8
23202,2
23203,7
23204,8
23205,8
23206,0
23207,5
23208,3
23209,5
23210,5
23211,7
23212,0
23213,5
23214,5
23215,2
23216,4
23217,3
23218,0
23219,2
23220,7
23221,5
23222,2
23223,6
23224,3
23225,2
23226,5
23227,4
23228,4
23229,2
23230,0
23231,4
23232,6
23233,2
23234,4
23235,2
23236,7
23237,3
23238,7
23239,5
23240,8
23241,3
23242,0
23243,0
23244,8
23245,3
23246,5
23247,8
23248,5
23249,3
23250,5
23251,7
23252,7
23253,3
23254,8
23255,5
23256,0
23257,2
23258,6
23259,2
23260,2
23261,3
23262,2
23263,0
23264,8
23265,3
23266,8
23267,3
23268,7
23269,2
23270,0
23271,3
23272,5
23273,2
23274,5
23275,5
23276,0
23277,0
23278,6
23279,2
23280,2
23281,0
23282,5
23283,0
23284,5
23285,7
23286,5
23287,0
23288,4
23289,8
23290,2
23291,0
23292,3
23293,3
23294,5
23295,0
23296,7
23297,7
23298,9
23299,7
23300,9
23301,0
23302,4
23303,2
23304,8
23305,5
23306,3
23307,5
23308,4
23309,3
23310,9
23311,8
23312,0
23313,0
23314,9
23315,3
23316,8
23317,3
23318,2
23319,3
23320,5
23321,8
23322,8
23323,8
23324,5
23325,2
23326,3
23327,8
23328,0
23329,5
23330,6
23331,0
23332,0
23333,5
23334,9
23335,0
23336,9
23337,8
23338,7
23339,9
23340,2
23341,7
23342,0
23343,9
23344,6
23345,9
23346,7
23347,3
23348,7
23349,7
23350,3
23351,2
23352,3
23353,4
23354,2
23355,3
23356,2
23357,9
23358,9
23359,6
23360,6
23361,4
23362,1
23363,2
23364,8
23365,5
23366,3
23367,5
23368,7
23369,0
23370,8
23371,4
23372,4
23373,2
23374,2
23375,8
23376,6
23377,4
23378,3
23379,4
23380,9
23381,9
23382,4
23383,4
23384,3
23385,7
23386,4
23387,0
23388,0
23389,5
23390,3
23391,9
23392,7
23393,9
23394,0
23395,5
23396,3
23397,0
23398,3
23399,2
23400,7
23401,8
23402,8
23403,2
23404,0
23405,3
23406,7
23407,3
23408,6
23409,4
23410,2
23411,4
23412,8
23413,7
23414,5
23415,7
23416,2
23417,7
23418,2
23419,4
23420,0
23421,2
23422,4
23423,7
23424,5
23425,0
23426,8
23427,2
23428,4
23429,3
23430,0
23431,4
23432,7
23433,9
23434,4
23435,6
23436,7
23437,7
23438,5
23439,2
23440,7
23441,7
23442,7
23443,7
23444,2
23445,2
23446,0
23447,0
23448,6
23449,2
23450,0
23451,6
23452,2
23453,7
23454,2
23455,7
23456,4
23457,5
23458,4
23459,4
23460,8
23461,6
23462,2
23463,4
23464,7
23465,9
23466,8
23467,1
23468,2
23469,4
23470,4
23471,2
23472,2
23473,3
23474,4
23475,5
23476,8
23477,8
23478,7
23479,5
23480,4
23481,2
23482,2
23483,2
23484,0
23485,0
23486,2
23487,8
23488,0
23489,4
23490,2
23491,2
23492,0
23493,2
23494,9
23495,8
23496,2
23497,5
23498,4
23499,9
23500,0
23501,4
23502,1
23503,5
23504,3
23505,2
23506,8
23507,0
23508,6
23509,9
23510,7
23511,2
23512,8
23513,2
23514,5
23515,6
23516,9
23517,9
23518,2
23519,3
23520,4
23521,4
23522,4
23523,5
23524,5
23525,3
23526,6
23527,2
23528,2
23529,2
23530,5
23531,0
23532,3
23533,2
23534,3
23535,7
23536,0
23537,5
23538,8
23539,4
23540,2
23541,3
23542,0
23543,8
23544,0
23545,3
23546,9
23547,2
23548,9
23549,4
23550,8
23551,7
23552,3
23553,2
23554,7
23555,2
23556,4
23557,8
23558,7
23559,2
23560,5
23561,9
23562,2
23563,3
23564,9
23565,2
23566,2
23567,6
23568,4
23569,7
23570,5
23571,2
23572,3
23573,3
23574,7
23575,2
23576,5
23577,3
23578,8
23579,3
23580,3
23581,3
23582,0
23583,8
23584,8
23585,2
23586,8
23587,0
23588,0
23589,3
23590,0
23591,6
23592,5
23593,7
23594,8
23595,3
23596,7
23597,8
23598,8
23599,9
23600,0
23601,0
23602,7
23603,8
23604,0
23605,2
23606,5
23607,5
23608,5
23609,2
23610,0
23611,5
23612,5
23613,7
23614,4
23615,2
23616,3
23617,3
23618,2
23619,0
23620,5
23621,9
23622,3
23623,7
23624,9
23625,8
23626,0
23627,2
23628,5
23629,9
23630,6
23631,8
23632,8
23633,2
23634,2
23635,5
23636,6
23637,8
23638,5
23639,0
23640,1
23641,0
23642,5
23643,8
23644,3
23645,6
23646,3
23647,5
23648,0
23649,5
23650,4
23651,2
23652,2
23653,1
23654,8
23655,8
23656,0
23657,5
23658,2
23659,4
23660,7
23661,2
23662,2
23663,2
23664,3
23665,0
23666,3
23667,5
23668,3
23669,2
23670,0
23671,4
23672,3
23673,3
23674,7
23675,2
23676,2
23677,8
23678,0
23679,7
23680,3
23681,3
23682,6
23683,0
23684,8
23685,2
23686,0
23687,8
23688,2
23689,2
23690,5
23691,4
23692,7
23693,3
23694,8
23695,1
23696,3
23697,0
23698,3
23699,5
23700,2
23701,3
23702,5
23703,0
23704,3
23705,0
23706,0
23707,0
23708,5
23709,0
23710,7
23711,3
23712,6
23713,7
23714,2
23715,4
23716,2
23717,7
23718,7
23719,7
23720,8
23721,4
23722,7
23723,4
23724,3
23725,3
23726,6
23727,2
23728,8
23729,6
23730,2
23731,0
23732,0
23733,2
23734,5
23735,7
23736,4
23737,4
23738,3
23739,5
23740,4
23741,9
23742,8
23743,3
23744,8
23745,2
23746,3
23747,0
23748,5
23749,4
23750,5
23751,9
23752,6
23753,2
23754,3
23755,9
23756,7
23757,1
23758,2
23759,7
23760,0
23761,2
23762,5
23763,9
23764,7
23765,3
23766,8
23767,7
23768,5
23769,3
23770,0
23771,2
23772,5
23773,4
23774,9
23775,0
23776,7
23777,2
23778,4
23779,7
23780,5
23781,6
23782,8
23783,6
23784,3
23785,4
23786,7
23787,5
23788,7
23789,9
23790,0
23791,6
23792,0
23793,3
23794,0
23795,6
23796,7
23797,5
23798,7
23799,3
23800,7
23801,7
23802,7
23803,8
23804,4
23805,3
23806,2
23807,3
23808,3
23809,3
23810,0
23811,3
23812,8
23813,8
23814,4
23815,5
23816,3
23817,4
23818,5
23819,3
23820,5
23821,2
23822,9
23823,3
23824,8
23825,2
23826,5
23827,7
23828,5
23829,5
23830,8
23831,3
23832,6
23833,5
23834,7
23835,0
23836,6
23837,0
23838,2
23839,2
23840,9
23841,0
23842,5
23843,2
23844,3
23845,5
23846,4
23847,3
23848,1
23849,3
23850,2
23851,5
23852,4
23853,5
23854,6
23855,7
23856,2
23857,8
23858,0
23859,4
23860,0
23861,2
23862,3
23863,5
23864,9
23865,2
23866,6
23867,5
23868,6
23869,5
23870,3
23871,2
23872,9
23873,3
23874,7
23875,8
23876,5
23877,9
23878,2
23879,5
23880,2
23881,9
23882,4
23883,4
23884,7
23885,5
23886,8
23887,1
23888,0
23889,8
23890,5
23891,2
23892,8
23893,6
23894,0
23895,2
23896,9
23897,0
23898,4
23899,0
23900,3
23901,3
23902,0
23903,8
23904,4
23905,2
23906,3
23907,8
23908,0
23909,2
23910,7
23911,6
23912,5
23913,7
23914,2
23915,5
23916,3
23917,9
23918,2
23919,4
23920,4
23921,7
23922,7
23923,8
23924,4
23925,2
23926,5
23927,0
23928,7
23929,2
23930,0
23931,8
23932,6
23933,2
23934,3
23935,2
23936,3
23937,4
23938,3
23939,3
23940,0
23941,3
23942,1
23943,7
23944,2
